Time,A1,B1,C1,D1,A1,B1,C1,D1,A1,B1,C1,D1
0:00:00,0.108,0.159,0.174,0.199,0.112,0.127,0.146,0.166,0.106,0.147,0.171,0.231
0:15:00,0.11,0.158,0.173,0.213,0.107,0.123,0.146,0.174,0.106,0.148,0.172,0.239
0:30:00,0.111,0.16,0.184,0.22,0.11,0.126,0.15,0.178,0.108,0.152,0.175,0.244
0:45:00,0.113,0.164,0.187,0.224,0.111,0.127,0.152,0.18,0.108,0.155,0.178,0.253
1:00:00,0.114,0.166,0.19,0.23,0.112,0.129,0.154,0.187,0.11,0.159,0.183,0.26
1:15:00,0.115,0.168,0.192,0.235,0.113,0.13,0.157,0.189,0.111,0.16,0.188,0.266
1:30:00,0.116,0.171,0.194,0.239,0.113,0.13,0.16,0.194,0.113,0.161,0.188,0.267
1:45:00,0.117,0.172,0.196,0.243,0.113,0.13,0.162,0.197,0.113,0.161,0.189,0.269
2:00:00,0.117,0.174,0.198,0.246,0.113,0.13,0.162,0.201,0.114,0.161,0.191,0.272
2:15:00,0.118,0.175,0.199,0.25,0.114,0.131,0.163,0.202,0.115,0.162,0.192,0.273
2:30:00,0.118,0.176,0.201,0.253,0.114,0.131,0.164,0.204,0.115,0.162,0.193,0.275
2:45:00,0.119,0.177,0.202,0.256,0.115,0.131,0.164,0.205,0.115,0.162,0.193,0.276
3:00:00,0.119,0.179,0.204,0.259,0.115,0.132,0.165,0.206,0.115,0.162,0.194,0.277
3:15:00,0.12,0.18,0.206,0.262,0.115,0.133,0.165,0.208,0.115,0.163,0.195,0.278
3:30:00,0.12,0.182,0.207,0.265,0.115,0.133,0.165,0.209,0.116,0.163,0.195,0.279
3:45:00,0.12,0.183,0.209,0.267,0.116,0.133,0.166,0.21,0.116,0.163,0.197,0.28
4:00:00,0.121,0.184,0.21,0.27,0.115,0.133,0.166,0.211,0.114,0.163,0.197,0.281
4:15:00,0.121,0.185,0.212,0.273,0.116,0.134,0.167,0.211,0.115,0.164,0.197,0.282
4:30:00,0.121,0.187,0.213,0.276,0.116,0.134,0.167,0.212,0.115,0.164,0.198,0.283
4:45:00,0.122,0.188,0.215,0.278,0.117,0.134,0.168,0.214,0.115,0.164,0.198,0.284
5:00:00,0.121,0.189,0.216,0.281,0.117,0.135,0.169,0.215,0.115,0.164,0.199,0.285
5:15:00,0.122,0.19,0.218,0.284,0.117,0.135,0.17,0.215,0.115,0.165,0.199,0.285
5:30:00,0.122,0.191,0.219,0.286,0.117,0.136,0.17,0.216,0.115,0.165,0.2,0.286
5:45:00,0.123,0.193,0.221,0.289,0.118,0.136,0.171,0.218,0.115,0.166,0.201,0.287
6:00:00,0.123,0.194,0.222,0.291,0.118,0.136,0.172,0.219,0.116,0.166,0.2,0.288
6:15:00,0.123,0.195,0.224,0.294,0.119,0.137,0.172,0.22,0.115,0.166,0.201,0.289
6:30:00,0.124,0.197,0.226,0.297,0.119,0.137,0.174,0.221,0.116,0.166,0.202,0.289
6:45:00,0.124,0.198,0.228,0.299,0.12,0.138,0.174,0.223,0.116,0.166,0.202,0.29
7:00:00,0.124,0.2,0.23,0.302,0.121,0.138,0.175,0.224,0.116,0.167,0.203,0.291
7:15:00,0.125,0.201,0.232,0.305,0.122,0.139,0.176,0.226,0.116,0.167,0.202,0.292
7:30:00,0.125,0.203,0.233,0.308,0.121,0.14,0.177,0.226,0.116,0.167,0.203,0.293
7:45:00,0.125,0.205,0.235,0.311,0.122,0.14,0.178,0.228,0.116,0.167,0.203,0.293
8:00:00,0.125,0.206,0.237,0.314,0.124,0.141,0.179,0.229,0.116,0.167,0.204,0.294
8:15:00,0.126,0.208,0.239,0.317,0.124,0.141,0.179,0.23,0.117,0.168,0.205,0.294
8:30:00,0.126,0.209,0.241,0.32,0.125,0.142,0.181,0.232,0.116,0.168,0.205,0.295
8:45:00,0.126,0.211,0.243,0.324,0.126,0.143,0.181,0.233,0.117,0.168,0.205,0.296
9:00:00,0.126,0.212,0.245,0.326,0.125,0.144,0.182,0.235,0.117,0.168,0.205,0.297
9:15:00,0.127,0.215,0.247,0.329,0.126,0.145,0.183,0.236,0.117,0.169,0.206,0.298
9:30:00,0.127,0.217,0.249,0.333,0.126,0.145,0.184,0.238,0.117,0.169,0.206,0.298
9:45:00,0.127,0.219,0.252,0.336,0.126,0.146,0.185,0.239,0.118,0.169,0.207,0.298
10:00:00,0.127,0.222,0.256,0.34,0.127,0.147,0.187,0.241,0.117,0.169,0.207,0.299
10:15:00,0.128,0.225,0.259,0.344,0.127,0.148,0.188,0.243,0.118,0.169,0.207,0.3
10:30:00,0.128,0.228,0.263,0.348,0.127,0.15,0.189,0.245,0.118,0.17,0.208,0.301
10:45:00,0.128,0.231,0.267,0.352,0.127,0.151,0.19,0.247,0.118,0.17,0.208,0.302
11:00:00,0.129,0.235,0.271,0.356,0.128,0.153,0.192,0.25,0.118,0.17,0.208,0.302
11:15:00,0.129,0.239,0.275,0.36,0.128,0.154,0.193,0.253,0.119,0.17,0.209,0.303
11:30:00,0.129,0.243,0.28,0.364,0.129,0.156,0.195,0.256,0.118,0.171,0.209,0.304
11:45:00,0.129,0.247,0.284,0.367,0.129,0.159,0.198,0.259,0.119,0.171,0.209,0.304
12:00:00,0.129,0.251,0.288,0.368,0.13,0.161,0.2,0.263,0.119,0.171,0.209,0.305
12:15:00,0.13,0.255,0.292,0.366,0.13,0.164,0.203,0.267,0.119,0.171,0.21,0.306
12:30:00,0.13,0.258,0.295,0.364,0.13,0.167,0.206,0.272,0.119,0.172,0.21,0.307
12:45:00,0.13,0.26,0.298,0.365,0.131,0.171,0.21,0.276,0.119,0.172,0.211,0.309
13:00:00,0.131,0.263,0.3,0.366,0.131,0.175,0.214,0.281,0.121,0.172,0.211,0.309
13:15:00,0.13,0.264,0.298,0.367,0.132,0.179,0.218,0.286,0.12,0.172,0.211,0.309
13:30:00,0.13,0.264,0.298,0.369,0.131,0.183,0.222,0.29,0.121,0.173,0.212,0.31
13:45:00,0.131,0.263,0.298,0.37,0.132,0.186,0.227,0.295,0.121,0.173,0.212,0.311
14:00:00,0.131,0.262,0.298,0.372,0.132,0.19,0.231,0.298,0.121,0.173,0.212,0.311
14:15:00,0.131,0.262,0.299,0.374,0.132,0.194,0.236,0.298,0.121,0.173,0.213,0.312
14:30:00,0.131,0.262,0.3,0.377,0.132,0.197,0.24,0.296,0.122,0.173,0.213,0.313
14:45:00,0.131,0.263,0.302,0.379,0.133,0.201,0.244,0.296,0.122,0.173,0.214,0.313
15:00:00,0.132,0.264,0.303,0.383,0.133,0.202,0.247,0.296,0.121,0.173,0.214,0.313
15:15:00,0.132,0.265,0.306,0.386,0.134,0.203,0.249,0.296,0.122,0.174,0.214,0.314
15:30:00,0.132,0.267,0.308,0.389,0.134,0.204,0.249,0.297,0.122,0.174,0.215,0.315
15:45:00,0.132,0.268,0.311,0.393,0.134,0.205,0.249,0.299,0.123,0.175,0.215,0.317
16:00:00,0.132,0.27,0.314,0.396,0.133,0.206,0.249,0.302,0.123,0.175,0.215,0.317
16:15:00,0.132,0.273,0.317,0.4,0.133,0.208,0.25,0.306,0.124,0.175,0.216,0.318
16:30:00,0.133,0.276,0.321,0.405,0.133,0.21,0.25,0.309,0.124,0.175,0.217,0.319
16:45:00,0.133,0.28,0.324,0.409,0.132,0.212,0.251,0.313,0.125,0.176,0.217,0.32
17:00:00,0.134,0.282,0.327,0.413,0.134,0.216,0.252,0.318,0.125,0.176,0.217,0.321
17:15:00,0.134,0.285,0.331,0.417,0.133,0.221,0.253,0.325,0.126,0.176,0.218,0.321
17:30:00,0.135,0.288,0.334,0.422,0.133,0.225,0.253,0.332,0.126,0.176,0.218,0.322
17:45:00,0.135,0.292,0.338,0.426,0.134,0.228,0.254,0.338,0.127,0.177,0.218,0.323
18:00:00,0.135,0.294,0.342,0.43,0.133,0.23,0.256,0.344,0.127,0.177,0.218,0.323
18:15:00,0.136,0.297,0.346,0.435,0.133,0.231,0.258,0.348,0.13,0.177,0.218,0.324
18:30:00,0.136,0.299,0.349,0.44,0.134,0.233,0.263,0.352,0.13,0.177,0.219,0.324
18:45:00,0.137,0.302,0.353,0.445,0.133,0.235,0.267,0.354,0.132,0.177,0.219,0.325
19:00:00,0.137,0.304,0.356,0.45,0.133,0.237,0.272,0.354,0.134,0.178,0.219,0.325
19:15:00,0.137,0.307,0.36,0.454,0.134,0.238,0.277,0.34,0.137,0.178,0.22,0.326
19:30:00,0.138,0.31,0.364,0.459,0.133,0.239,0.281,0.339,0.137,0.178,0.22,0.326
19:45:00,0.138,0.312,0.367,0.464,0.134,0.241,0.284,0.347,0.14,0.178,0.22,0.326
20:00:00,0.139,0.315,0.371,0.469,0.135,0.243,0.288,0.357,0.146,0.178,0.22,0.327
20:15:00,0.14,0.317,0.374,0.473,0.136,0.244,0.291,0.36,0.145,0.178,0.22,0.328
20:30:00,0.143,0.32,0.378,0.478,0.137,0.246,0.295,0.363,0.147,0.179,0.22,0.327
20:45:00,0.146,0.323,0.382,0.482,0.137,0.248,0.299,0.366,0.148,0.179,0.221,0.328
21:00:00,0.151,0.326,0.386,0.487,0.139,0.249,0.301,0.37,0.15,0.179,0.221,0.329
21:15:00,0.155,0.329,0.39,0.491,0.139,0.251,0.304,0.375,0.151,0.179,0.221,0.33
21:30:00,0.159,0.332,0.393,0.495,0.141,0.253,0.307,0.38,0.151,0.179,0.221,0.329
21:45:00,0.159,0.335,0.397,0.499,0.143,0.255,0.31,0.385,0.153,0.18,0.222,0.33
22:00:00,0.158,0.338,0.401,0.502,0.146,0.258,0.312,0.391,0.152,0.18,0.222,0.331
22:15:00,0.156,0.34,0.404,0.505,0.147,0.261,0.315,0.396,0.154,0.181,0.222,0.332
22:30:00,0.157,0.343,0.407,0.509,0.148,0.264,0.317,0.401,0.156,0.18,0.222,0.332
22:45:00,0.158,0.346,0.41,0.512,0.147,0.267,0.32,0.406,0.157,0.181,0.223,0.332
23:00:00,0.162,0.348,0.414,0.515,0.149,0.271,0.322,0.41,0.159,0.181,0.223,0.333
23:15:00,0.166,0.351,0.417,0.518,0.151,0.275,0.325,0.415,0.159,0.181,0.223,0.333
23:30:00,0.171,0.354,0.42,0.521,0.148,0.278,0.327,0.418,0.16,0.181,0.223,0.333
23:45:00,0.171,0.356,0.423,0.523,0.146,0.281,0.33,0.421,0.16,0.182,0.223,0.334
24:00:00,0.175,0.359,0.426,0.525,0.149,0.285,0.333,0.425,0.161,0.182,0.224,0.334
